,RSS,_k_Dd,_k_Dp,_k_Gd,_k_Gp,_k_Kd,_k_KpG,_k_KpN,_k_Nd,_k_Np
0,3.10155e-06,1540.49,0.00768497,0.5025390000000001,3.42039e-06,0.228954,0.00020542,124.338,158.714,6.12777e-05
1,3.10155e-06,0.00530568,0.00398163,1.19524e-06,273.248,316158.0,1.29882e-06,5.1822900000000005e-06,1.24876e-06,472.905
2,3.10155e-06,16.1809,1343.52,0.00328557,6.84825,741.868,2.55574e-05,901.873,0.0006233090000000001,5.99603e-05
3,3.10155e-06,0.000288774,8.478979999999999e-05,5324.26,0.000101381,141.344,208.654,73.2917,0.0207857,1.90326e-06
4,3.10155e-06,1.3436700000000002e-06,0.183417,99652.4,0.0041827,0.00133271,166179.0,5.03029,4235.01,0.0675221
5,3.10155e-06,138.361,13.5214,0.122055,1.17403e-06,1.23551,3.23727e-05,0.6047939999999999,152.756,6.43217e-06
6,3.10155e-06,0.0568241,0.000616068,0.07067360000000003,0.00432576,5.86912e-05,0.000324381,0.8347870000000001,0.0005425769999999999,0.340989
7,3.10155e-06,346.065,4.42004e-05,0.898623,269.026,137.429,104985.0,0.0133358,4.00026,2489.17
8,3.10155e-06,45.4693,245222.0,3.07216,0.532144,4.08361,0.0006297890000000001,0.8286690000000001,0.64399,1361.52
9,3.10155e-06,0.049012,88.5017,85.8794,7170.84,0.000259927,0.00286118,179030.0,3.71126e-05,0.163829
10,3.10155e-06,0.029001,27479.1,1.00759e-05,0.273204,5.12386e-06,30.0714,570360.0,441.315,0.00166185
11,3.10155e-06,0.00637174,0.00419665,184.816,1.56521e-05,902816.0,1.08147e-06,2292.23,2.63794e-05,1.45438e-06
12,3.10155e-06,14.5838,5.14467,1.07092e-05,5.24509,413.423,5893.38,104899.0,0.00110877,0.00191511
13,3.10155e-06,0.440157,0.0863847,414.468,113.935,690.076,0.214467,7.3079800000000015,4256.71,0.00187901
14,3.10155e-06,1.35479e-06,5.35128,1.15059,0.000494245,0.000357365,0.0076535,36.177,0.0501575,2.63622
15,3.10155e-06,72597.9,244890.0,146402.0,9.41364e-05,3.11409,2.0102900000000004,13.5575,28.7516,2.44985e-06
16,3.10155e-06,0.0326115,5.64516e-05,0.0537508,0.000175881,230930.0,143.502,2.39013,0.0004958790000000001,936.5
17,3.10155e-06,136216.0,129385.0,1.54684e-05,0.00452593,0.00045989,9.21522e-05,0.000248741,12.3839,753291.0
18,3.10155e-06,233150.0,3.73786e-05,0.0398675,111.889,51451.6,104032.0,1.09653,1.47894,0.00291466
19,3.10155e-06,43.6019,0.000686581,6863.09,1.50331e-06,4369.73,0.025237400000000004,7126.42,5187.13,0.122249
20,3.10155e-06,28076.6,92.1648,1.98178e-05,65.4003,80.9582,198600.0,10971.9,2.05609e-06,1.64353e-05
21,3.10155e-06,1.48356,132.465,0.00219804,74961.2,0.00116555,0.000150983,804845.0,177.43099999999995,1582.33
22,3.10155e-06,1.75595e-06,4.89234,20123.2,20.89,0.00285925,247517.0,6.95109e-05,33.0922,51.7565
23,3.10155e-06,0.000534284,303.492,3122.67,19.8909,0.7150310000000001,0.0127783,31151.8,0.00085223,0.760232
24,3.10155e-06,4.20209e-06,14.9661,2.83138e-05,7329.76,0.180016,64.8089,2.087e-06,4.82995,912.843
25,3.10155e-06,0.220027,191571.0,283544.0,0.00359181,0.00314199,34058.3,2575.94,0.00345515,19101.0
26,3.10155e-06,0.0137455,5.0637400000000014e-06,0.00491129,0.08519700000000001,0.00456607,10946.7,0.000277852,0.012225,433.242
27,3.10155e-06,473589.0,457.047,203.771,219324.0,257207.0,0.00130369,27.1366,896696.0,0.462374
28,3.10155e-06,1.88388,0.0188547,0.000289015,2437.05,6.43462e-05,4.67172,0.30227,0.0001588,18.9562
29,3.10155e-06,190442.0,16.5577,4.6099e-06,173017.0,2462.64,1.49055e-06,3.33617e-05,0.000704915,1.94808e-06
30,3.10155e-06,2.07061e-06,0.162369,15657.7,0.000147335,11.9997,0.00113945,7.430549999999999e-06,46.5633,1.86105e-06
31,3.10155e-06,2.42042e-05,0.00484478,1535.79,49.7652,0.032488,8.27081,6.709810000000001e-06,0.000905528,0.645586
32,3.10155e-06,66.9847,0.00511181,4.38396e-05,19.0656,2.13999,1.72516e-06,491.177,653581.0,19367.7
33,3.10155e-06,377950.0,19.8916,0.0978018,156.105,210.375,0.0134863,49019.7,4.68845,0.00012786200000000002
34,3.10155e-06,1.47497e-06,5.529800000000001e-05,0.361768,316458.0,150.129,0.00968696,1.26349e-05,0.255804,0.000108495
35,3.10155e-06,0.00121383,2.26852e-05,0.0227183,35270.9,0.000195696,207974.0,0.251813,2140.22,3433.48
36,3.10155e-06,104.403,1.3535700000000002,0.0386523,1312.94,1.53986,617.325,763.8789999999998,4.49631,356.921
37,3.10155e-06,0.042530300000000014,0.0196165,5.47977e-06,1.07345,45296.8,18.3496,34665.3,0.00317452,204.213
38,3.10155e-06,0.00187436,130.649,8.963879999999999e-05,0.00560824,0.0120485,0.495969,0.00122422,6090.56,39.2881
39,3.10155e-06,6.24879e-05,0.00103836,0.0181484,0.14096199999999998,33.1693,0.153677,0.000102835,193034.0,4.29816e-05
40,3.10155e-06,7.86785,38.3086,8880.08,0.28823200000000004,17042.4,119.995,0.01845,0.0118439,0.0240683
41,3.10155e-06,0.186008,4675.89,16474.3,3.06586e-05,0.000314847,9.10112e-06,1908.76,50.0788,469901.0
42,3.10155e-06,1.97006e-06,13034.3,6.27194,0.023416,8.52062,7.783180000000001e-05,127421.0,150.35299999999995,0.00189019
43,3.10155e-06,1.71224e-05,0.448664,359.842,0.000808925,0.00134088,6.7775600000000016e-06,0.00672236,4.8639499999999986e-06,5253.99
44,3.10155e-06,1029.95,0.016117700000000002,12.2948,710.9019999999998,4.98554e-05,9.69244e-06,621.409,873400.0,53850.9
45,3.10155e-06,0.029813,388285.0,63274.2,287428.0,0.274414,10109.7,125066.0,0.397257,8.90457
46,3.10155e-06,184892.0,0.00224465,80718.0,0.981441,0.000178125,119.308,2.35181e-06,461575.0,0.00517655
47,3.10155e-06,0.000659235,0.397698,0.699919,11946.8,0.00134041,847366.0,14.0676,156127.0,0.000279861
48,3.10155e-06,0.00471142,0.0721196,0.000943401,0.00195743,0.000920487,3.3337800000000004,1352.09,5.9308e-05,0.189913
49,3.10155e-06,21.6651,0.13761600000000002,0.0159928,7.4148,70.3064,0.00264364,0.561683,0.51522,1.52605e-06
50,3.10155e-06,2.70371,3276.94,229088.0,3.77318e-06,0.104513,123136.0,25845.9,3.72059e-06,0.042602
51,3.10155e-06,2.17524,24.8711,0.015061,0.477949,7.003889999999998,400528.0,657270.0,631108.0,1.89917e-05
52,3.10155e-06,1.18751,0.00389042,0.000275727,0.00471357,0.0353199,1.57163e-05,55690.8,0.00101294,527.886
53,3.10155e-06,0.00118221,0.00789003,172.09599999999998,1.26637e-05,8.70126e-05,3415.36,0.0064208,110123.0,0.0479892
54,3.10155e-06,325.177,457125.0,107543.0,2.4526e-06,5.38332e-06,4.21905e-06,145.439,31.1861,224.187
55,3.10155e-06,0.0234861,0.0007715039999999999,0.659862,1.2458,3.09258e-06,3.54673e-06,0.000353159,1.33909e-05,38.7106
56,3.10155e-06,10.8584,0.000190588,668.7760000000002,3.40362,0.00257364,162.839,21071.7,0.166297,22.1606
57,3.10155e-06,3.84533,0.000925176,0.00261872,4.17909e-06,5176.46,747.928,0.0168806,47815.5,6277.74
58,3.10155e-06,1.1109e-06,0.112817,301.829,4.5923,2.86326e-05,0.8683049999999999,9.60044,33629.2,1.35523e-05
59,3.10155e-06,5.33857e-05,0.000133702,193601.0,0.00162388,0.0919867,4.2986e-06,0.0031009,5.14096e-06,1.7485
60,3.10155e-06,347714.0,0.0469818,0.00204498,3.098450000000001e-06,2657.89,121.438,226.479,0.000150829,1.78482e-05
61,3.10155e-06,0.00245072,1085.17,7.25442e-05,4.0140699999999985,194788.0,1.00653e-06,15001.6,28.78,0.75958
62,3.10155e-06,12333.6,0.00235588,196374.0,24762.6,0.00125682,2.21498,0.0147021,0.00526096,0.0254017
63,3.10155e-06,96.7303,0.017666099999999997,4.37202,1.18552e-05,4042.62,26.0323,61.7656,1425.21,61.1832
64,3.10155e-06,0.000176149,0.000321552,681528.0,14.1645,64461.0,4.9372300000000005,0.0325046,0.000239269,2.29409
65,3.10155e-06,11288.4,4576.48,30229.6,0.000978844,3.11787,923235.0,161.297,0.000151838,0.189137
66,3.10155e-06,0.00726557,5.95941e-06,0.001228,0.0101279,127990.0,1.93556e-06,0.000459844,9081.27,9.611e-06
67,3.10155e-06,6.0018600000000015e-06,88.2659,12.0516,215.105,1564.4,0.00383254,1.36658e-05,219.835,0.00022955
68,3.10155e-06,1.88278e-06,37.3752,71918.5,6.31544e-06,0.00397401,148005.0,0.000285251,140355.0,114274.0
69,3.10155e-06,90684.5,0.00114534,52077.2,6.85699e-06,1931.24,0.0143804,1.61615,11957.7,1.5270199999999998e-05
70,3.10155e-06,162572.0,2.04283e-06,22.7456,10.5459,0.17951199999999998,42819.2,824.9830000000002,5.78425,0.0133111
71,3.10155e-06,1.24435e-05,0.0005980790000000001,0.00149831,0.000264745,4.166390000000001e-05,31.5598,0.000610194,2968.58,0.0177187
72,3.10155e-06,0.0005088030000000001,7.676139999999998,0.419114,1.52054e-06,55092.7,0.516072,9.95289e-06,0.6139479999999999,0.112531
73,3.10155e-06,115171.0,3860.29,6.885479999999999e-05,0.275946,8.962950000000001e-05,755.062,1036.91,0.15073399999999998,0.0921019
74,3.10155e-06,164786.0,4.30692,6.06432,1.02832e-06,1.94592e-06,5487.0,2.5110200000000003,1976.23,187.287
75,3.10155e-06,0.00220226,1.95933e-05,6.4287,115.271,1.15956e-06,90.7883,0.00187526,9762.39,69.7744
76,3.10155e-06,274009.0,5445.48,73721.5,757.187,2.47458e-05,33.2677,0.0214755,98.3383,0.00202096
77,3.10155e-06,0.00643802,3.73183,0.000318969,4069.33,53.6734,0.0233716,3.32947e-06,6.71415e-06,1.11414e-06
78,3.10155e-06,40.5327,27266.9,0.000183681,140157.0,8.31683e-06,0.0133579,0.00025175,7.31228,455.648
79,3.10155e-06,2.01562e-06,273634.0,146.389,0.000107594,0.000287899,4.63783e-05,33.1675,7.559139999999998,2.27803e-06
80,3.10155e-06,18.4149,3961.29,5.8000699999999985e-06,0.0180945,0.046786400000000006,1.9469,2.7925900000000003e-06,1.27887e-06,2.57742e-06
81,3.10155e-06,98.4527,0.0104084,1.10992,385805.0,135.138,31613.7,1577.17,0.0134798,0.5277890000000001
82,3.10155e-06,130044.0,0.12980899999999998,258.907,0.0922075,46.2805,0.0385076,1.40918e-06,456122.0,20.025
83,3.10155e-06,0.0015734000000000002,0.0106073,4476.35,3.02684,1.39646e-06,2.50623e-05,0.0590156,8.33493,1.77553e-05
84,3.10155e-06,0.00172236,6.58163e-06,12437.1,9.87068,34346.5,11.9298,5013.99,0.10228,1.3907
85,239.02,391244.0,0.00232762,999978.0,4.9294400000000005,1e-06,0.00803709,6.687060000000001e-06,4.29696,16.9232
86,272.164,647103.0,0.286194,916342.0,0.000939696,0.000441557,0.0549285,2.75091e-06,107.899,468.075
87,320.593,22581.7,11.6696,18.0328,1e-06,7.8289399999999985,11813.1,1e-06,0.0249504,0.106377
88,351.464,4595.28,0.0057473,658.175,34939.4,1e-06,0.0172202,64.8178,76.5485,1e-06
89,353.987,21845.3,0.00620811,410708.0,0.440397,0.00177095,0.0216561,6.51256e-05,4.007630000000002,0.00506369
90,361.422,3.87657,0.00697632,23.5378,759.67,0.088223,0.318774,9.1392,1.04442,1e-06
91,474.352,20.5168,24.2135,50.8415,1e-06,0.0114675,755.128,1e-06,0.00219335,0.00744464
92,537.481,9.19283e-05,0.000851083,0.436174,547843.0,0.466799,1.32483,0.000443832,8691.3,1e-06
93,563.116,1e-06,1.84333e-05,12.508,5.69995e-05,318.493,6297.51,1e-06,486.533,0.950949
94,595.131,12.3987,29.2491,211.416,0.0169824,1e-06,303.385,5.86658e-06,1e-06,1e-06
95,603.786,8686.09,983448.0,3.12404,1e-06,1e-06,1000000.0,351.834,0.200246,1e-06
96,665.307,1.00036e-06,0.000979457,0.0100178,0.000891889,1788.88,26542.1,2.62388e-06,1e-06,0.00437082
97,751.3,1e-06,1e-06,279.273,1.4937200000000002,0.000146994,0.0150876,7.1413199999999986e-06,1e-06,0.000448537
