Time,E,EI,ES,I,P,S
0,0.0,1.0,0.0,20.0,0.0,10.0
1,0.0544374,0.799618,0.145945,13.5446,0.00885121,3.65503
2,0.0774125,0.787503,0.13508399999999998,10.4082,0.021971200000000003,1.4093
3,0.0957865,0.813114,0.091099,8.77417,0.030623700000000007,0.6026189999999999
4,0.107639,0.836968,0.055393,7.95828,0.0345375,0.302356
5,0.113841,0.8525379999999999,0.033620599999999994,7.59355,0.0353699,0.184926
6,0.116301,0.8617870000000001,0.0219128,7.470460000000001,0.034576199999999994,0.136594
7,0.116664,0.8673420000000001,0.0159936,7.47195,0.0330522,0.115846
8,0.115988,0.8709379999999999,0.013073500000000002,7.53454,0.0312714,0.106677
9,0.114859,0.8735149999999999,0.011626,7.62472,0.0294617,0.102553
10,0.113574,0.8755430000000001,0.0108825,7.7252100000000015,0.0277248,0.10068
11,0.112278,0.877249,0.0104725,7.82733,0.026100400000000003,0.0998263
12,0.111035,0.8787440000000001,0.010221700000000002,7.926830000000002,0.024600200000000003,0.0994369
13,0.10987,0.880081,0.010049,8.02177,0.0232232,0.0992597
14,0.108792,0.8812909999999999,0.00991692,8.11132,0.0219628,0.0991795
15,0.1078,0.882393,0.00980776,8.19524,0.0208111,0.0991434
16,0.10689,0.883397,0.00971322,8.27355,0.0197593,0.0991276
17,0.106056,0.884315,0.00962914,8.34644,0.0187992,0.0991209
18,0.105294,0.8851530000000001,0.00955333,8.41414,0.0179228,0.0991183
19,0.104596,0.885919,0.0094845,8.47691,0.0171229,0.0991175
20,0.103959,0.8866200000000001,0.0094218,8.53503,0.016393,0.0991175
21,0.103376,0.88726,0.00936458,8.58878,0.0157268,0.0991178
22,0.102843,0.8878450000000001,0.00931232,8.63843,0.0151187,0.0991182
23,0.102356,0.8883790000000001,0.00926459,8.68425,0.0145638,0.0991187
24,0.101912,0.888867,0.00922098,8.7265,0.014057399999999998,0.0991191
25,0.101506,0.8893129999999999,0.00918114,8.765419999999999,0.0135952,0.0991196
26,0.101134,0.8897209999999999,0.00914474,8.80125,0.0131734,0.0991199
27,0.100795,0.890093,0.00911149,8.83421,0.0127884,0.0991203
28,0.100486,0.890433,0.00908112,8.864510000000003,0.012437,0.0991206
29,0.100203,0.8907440000000001,0.00905338,8.89235,0.0121163,0.0991209
30,0.0999448,0.891027,0.00902804,8.917910000000003,0.0118236,0.0991212
31,0.0997089,0.891286,0.0090049,8.94137,0.0115564,0.0991214
32,0.0994935,0.891523,0.00898377,8.96289,0.0113125,0.0991216
33,0.0992968,0.891739,0.00896447,8.982619999999997,0.01109,0.0991218
34,0.0991172,0.8919360000000001,0.00894684,9.00071,0.0108868,0.099122
35,0.0989532,0.892116,0.00893075,9.01728,0.0107014,0.0991221
36,0.0988034,0.892281,0.00891605,9.03246,0.0105322,0.0991223
37,0.0986667,0.892431,0.00890263,9.04636,0.0103777,0.0991224
38,0.0985418,0.892568,0.00889038,9.05908,0.0102368,0.0991225
39,0.0984279,0.8926930000000001,0.0088792,9.07073,0.0101081,0.0991227
40,0.0983238,0.892807,0.00886898,9.08138,0.00999065,0.0991228
41,0.0982288,0.892912,0.00885966,9.09113,0.00988345,0.0991229
42,0.0981421,0.893007,0.00885115,9.10005,0.00978561,0.0991229
43,0.0980629,0.893094,0.00884338,9.1082,0.00969631,0.099123
44,0.0979906,0.893173,0.00883628,9.11566,0.00961479,0.0991231
45,0.0979247,0.8932450000000001,0.00882981,9.12247,0.00954039,0.0991232
46,0.0462033,0.675193,0.27860300000000005,9.05007,0.0213797,12.492
47,0.0403023,0.473453,0.486245,7.970569999999999,0.056837,17.0869
48,0.0403105,0.354044,0.605645,6.46487,0.103958,18.8205
49,0.0416352,0.27720900000000004,0.6811560000000001,5.1395800000000005,0.155594,19.4787
50,0.043103,0.223624,0.733273,4.138,0.208269,19.7311
51,0.0443744,0.184771,0.770854,3.41675,0.260142,19.8302
52,0.04539,0.15616300000000002,0.798447,2.89995,0.310143,19.8707
53,0.0461794,0.134903,0.818918,2.52447,0.357649,19.8885
54,0.0467913,0.118936,0.8342719999999999,2.24579,0.402322,19.8972
55,0.0472696,0.106782,0.8459479999999999,2.03415,0.444017,19.9018
56,0.0986503,0.128992,0.772358,1.84881,0.479535,7.38525
57,0.176707,0.205227,0.618065,1.69568,0.500397,2.83714
58,0.25637600000000005,0.307323,0.4363,1.60656,0.5027699999999999,1.1892200000000002
59,0.312116,0.406099,0.281785,1.59059,0.488612,0.574364
60,0.338692,0.485609,0.175699,1.63629,0.463419,0.325432
61,0.344558,0.5443520000000001,0.11109,1.7243,0.432641,0.213452
62,0.33905100000000005,0.58702,0.07392889999999999,1.83891,0.400077,0.1586
63,0.328164,0.618853,0.0529832,1.97071,0.367932,0.130342
64,0.31506100000000004,0.6438119999999999,0.0411276,2.1148,0.337335,0.115439
65,0.30129,0.664469,0.0342412,2.26876,0.308785,0.107521
66,0.28759,0.682369,0.0300404,2.43133,0.282441,0.103323
67,0.274311,0.6984,0.0272885,2.60173,0.25828,0.101116
68,0.261619,0.713056,0.025325,2.7793400000000004,0.236199,0.0999726
69,0.249588,0.726611,0.0238012,2.96358,0.216055,0.0993932
70,0.238245,0.73922,0.0225343,3.15386,0.197697,0.0991106
71,0.227593,0.7509779999999999,0.0214287,3.34954,0.180974,0.0989818
72,0.217619,0.761946,0.0204345,3.5499400000000003,0.165742,0.0989315
73,0.208303,0.772171,0.0195252,3.75432,0.15187,0.0989199
74,0.19962,0.781694,0.0186862,3.96191,0.139234,0.0989266
75,0.191541,0.79055,0.017908900000000002,4.171869999999998,0.127724,0.0989411
76,0.184037,0.798776,0.0171877,4.38336,0.117238,0.0989583
77,0.177076,0.8064060000000001,0.016518599999999998,4.59549,0.107684,0.0989755
78,0.170628,0.813474,0.0158981,4.80739,0.0989784,0.0989918
79,0.164662,0.8200149999999999,0.0153233,5.01817,0.091044,0.0990066
80,0.159149,0.82606,0.0147913,5.22698,0.08381210000000001,0.0990199
81,0.154059,0.831642,0.0142994,5.433,0.0772197,0.0990316
82,0.149364,0.836791,0.0138451,5.63544,0.0712098,0.099042
83,0.145038,0.8415360000000001,0.013426,5.83358,0.0657302,0.0990512
84,0.14105399999999998,0.845907,0.013039600000000002,6.02677,0.0607338,0.0990593
85,0.137388,0.849929,0.0126836,6.21441,0.0561776,0.0990664
86,0.134017,0.853627,0.012356,6.39601,0.0520225,0.0990727
87,0.130919,0.8570270000000001,0.0120546,6.57112,0.0482329,0.0990782
88,0.128073,0.8601489999999999,0.0117776,6.73942,0.0447765,0.0990831
89,0.125461,0.863016,0.0115231,6.9006300000000005,0.0416237,0.0990874
90,0.123064,0.8656459999999999,0.0112895,7.05456,0.0387478,0.0990912
91,0.12086600000000003,0.868059,0.011075,7.2011,0.0361242,0.0990946
92,0.118851,0.8702709999999999,0.0108783,7.3402,0.033730800000000005,0.0990976
93,0.117004,0.8722979999999999,0.0106979,7.471889999999998,0.0315472,0.0991003
94,0.115311,0.8741559999999999,0.0105326,7.596239999999999,0.029555,0.0991027
95,0.113762,0.875857,0.0103811,7.7133699999999985,0.0277374,0.0991048
96,0.112343,0.877415,0.0102424,7.82344,0.0260789,0.0991067
97,0.111044,0.878841,0.0101153,7.926660000000001,0.0245656,0.0991084
98,0.109855,0.8801459999999999,0.00999903,8.02327,0.023184700000000003,0.0991099
99,0.108767,0.88134,0.00989258,8.1135,0.0219247,0.0991113
100,0.107772,0.882433,0.00979518,8.19764,0.020775,0.0991125
